2025-02-07 14:37:34,894 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/', log_file_path='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-07 18:27:54,296 - INFO - valid_acc:0.9378839063847357 in epoch112
2025-02-07 18:27:54,296 - INFO - Mean iou = 88.69% in epoch112
Epoch 113/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 18:29:48,260 - INFO - train_loss:1.1542593467235565 in epoch113
2025-02-07 18:29:48,261 - INFO - train_acc:0.9547195141663798 in epoch113
2025-02-07 18:29:48,261 - INFO - Epoch 113: Learning Rate: [8.948914568757741e-05]
Epoch 113/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 18:29:58,161 - INFO - valid_loss:1.1511309504508973 in epoch113
2025-02-07 18:29:58,162 - INFO - valid_acc:0.939157687992636 in epoch113
2025-02-07 18:29:58,162 - INFO - Mean iou = 88.89% in epoch113
Epoch 114/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:31:52,290 - INFO - train_loss:1.1541608695189158 in epoch114
2025-02-07 18:31:52,291 - INFO - train_acc:0.9552423617374743 in epoch114
2025-02-07 18:31:52,291 - INFO - Epoch 114: Learning Rate: [8.929171278822688e-05]
Epoch 114/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 18:32:02,268 - INFO - valid_loss:1.1506171989440919 in epoch114
2025-02-07 18:32:02,269 - INFO - valid_acc:0.9389953510222067 in epoch114
2025-02-07 18:32:02,269 - INFO - Mean iou = 88.85% in epoch114
Epoch 115/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 18:33:56,103 - INFO - train_loss:1.15434188803037 in epoch115
2025-02-07 18:33:56,103 - INFO - train_acc:0.9551089866840469 in epoch115
2025-02-07 18:33:56,104 - INFO - Epoch 115: Learning Rate: [8.909266496598915e-05]
Epoch 115/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.05batch/s]
2025-02-07 18:34:06,011 - INFO - valid_loss:1.150622456073761 in epoch115
2025-02-07 18:34:06,011 - INFO - valid_acc:0.9382686505952357 in epoch115
2025-02-07 18:34:06,011 - INFO - Mean iou = 88.74% in epoch115
Epoch 116/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:36:00,141 - INFO - train_loss:1.15426526705424 in epoch116
2025-02-07 18:36:00,142 - INFO - train_acc:0.9553176157097119 in epoch116
2025-02-07 18:36:00,142 - INFO - Epoch 116: Learning Rate: [8.889201040294057e-05]
Epoch 116/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.02batch/s]
2025-02-07 18:36:10,109 - INFO - valid_loss:1.150585308074951 in epoch116
2025-02-07 18:36:10,109 - INFO - valid_acc:0.9399468830038562 in epoch116
2025-02-07 18:36:10,109 - INFO - Mean iou = 89.02% in epoch116
Epoch 117/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:38:04,136 - INFO - train_loss:1.1543456351757049 in epoch117
2025-02-07 18:38:04,137 - INFO - train_acc:0.955400759619437 in epoch117
2025-02-07 18:38:04,137 - INFO - Epoch 117: Learning Rate: [8.868975734720436e-05]
Epoch 117/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.06batch/s]
2025-02-07 18:38:14,025 - INFO - valid_loss:1.1508850240707398 in epoch117
2025-02-07 18:38:14,026 - INFO - valid_acc:0.9376955565043172 in epoch117
2025-02-07 18:38:14,026 - INFO - Mean iou = 88.63% in epoch117
Epoch 118/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 18:40:07,947 - INFO - train_loss:1.1542346811294555 in epoch118
2025-02-07 18:40:07,948 - INFO - train_acc:0.9554166656280136 in epoch118
2025-02-07 18:40:07,948 - INFO - Epoch 118: Learning Rate: [8.848591411261143e-05]
Epoch 118/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 18:40:17,882 - INFO - valid_loss:1.1505898070335387 in epoch118
2025-02-07 18:40:17,883 - INFO - valid_acc:0.9392247571605438 in epoch118
2025-02-07 18:40:17,883 - INFO - Mean iou = 88.91% in epoch118
Epoch 119/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:42:11,900 - INFO - train_loss:1.1542450114091238 in epoch119
2025-02-07 18:42:11,901 - INFO - train_acc:0.9560955939866141 in epoch119
2025-02-07 18:42:11,901 - INFO - Epoch 119: Learning Rate: [8.828048907835873e-05]
Epoch 119/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.06batch/s]
2025-02-07 18:42:21,782 - INFO - valid_loss:1.1508741283416748 in epoch119
2025-02-07 18:42:21,783 - INFO - valid_acc:0.9392587641230995 in epoch119
2025-02-07 18:42:21,783 - INFO - Mean iou = 88.91% in epoch119
Epoch 120/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:44:15,838 - INFO - train_loss:1.1541862658659616 in epoch120
2025-02-07 18:44:15,839 - INFO - train_acc:0.9573292860565715 in epoch120
2025-02-07 18:44:15,839 - INFO - Epoch 120: Learning Rate: [8.807349068866488e-05]
Epoch 120/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 18:44:25,851 - INFO - valid_loss:1.150818464756012 in epoch120
2025-02-07 18:44:25,851 - INFO - valid_acc:0.9376320453831898 in epoch120
2025-02-07 18:44:25,851 - INFO - Mean iou = 88.66% in epoch120
Epoch 121/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 18:46:20,113 - INFO - train_loss:1.1543427836894988 in epoch121
2025-02-07 18:46:20,113 - INFO - train_acc:0.9564427388036828 in epoch121
2025-02-07 18:46:20,114 - INFO - Epoch 121: Learning Rate: [8.78649274524229e-05]
Epoch 121/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 18:46:30,051 - INFO - valid_loss:1.150957808494568 in epoch121
2025-02-07 18:46:30,051 - INFO - valid_acc:0.9386434225932887 in epoch121
2025-02-07 18:46:30,051 - INFO - Mean iou = 88.82% in epoch121
Epoch 122/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 18:48:23,979 - INFO - train_loss:1.1539230485757193 in epoch122
2025-02-07 18:48:23,979 - INFO - train_acc:0.9567344690940204 in epoch122
2025-02-07 18:48:23,979 - INFO - Epoch 122: Learning Rate: [8.765480794285053e-05]
Epoch 122/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 18:48:33,916 - INFO - valid_loss:1.151311650276184 in epoch122
2025-02-07 18:48:33,917 - INFO - valid_acc:0.9389859487001645 in epoch122
2025-02-07 18:48:33,917 - INFO - Mean iou = 88.87% in epoch122
Epoch 123/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 18:50:27,696 - INFO - train_loss:1.154052369594574 in epoch123
2025-02-07 18:50:27,697 - INFO - train_acc:0.9566086419656491 in epoch123
2025-02-07 18:50:27,697 - INFO - Epoch 123: Learning Rate: [8.744314079713785e-05]
Epoch 123/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 18:50:37,673 - INFO - valid_loss:1.1512050080299376 in epoch123
2025-02-07 18:50:37,673 - INFO - valid_acc:0.9384915935018406 in epoch123
2025-02-07 18:50:37,674 - INFO - Mean iou = 88.79% in epoch123
Epoch 124/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 18:52:31,479 - INFO - train_loss:1.1543856767813365 in epoch124
2025-02-07 18:52:31,479 - INFO - train_acc:0.9570097457614728 in epoch124
2025-02-07 18:52:31,480 - INFO - Epoch 124: Learning Rate: [8.722993471609218e-05]
Epoch 124/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 18:52:41,490 - INFO - valid_loss:1.1512302827835084 in epoch124
2025-02-07 18:52:41,491 - INFO - valid_acc:0.9381848045828033 in epoch124
2025-02-07 18:52:41,491 - INFO - Mean iou = 88.74% in epoch124
Epoch 125/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 18:54:35,275 - INFO - train_loss:1.1538808790842692 in epoch125
2025-02-07 18:54:35,276 - INFO - train_acc:0.9579247347817282 in epoch125
2025-02-07 18:54:35,276 - INFO - Epoch 125: Learning Rate: [8.70151984637804e-05]
Epoch 125/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 18:54:45,266 - INFO - valid_loss:1.1504227209091187 in epoch125
2025-02-07 18:54:45,266 - INFO - valid_acc:0.9377629363784252 in epoch125
2025-02-07 18:54:45,266 - INFO - Mean iou = 88.64% in epoch125
Epoch 126/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 18:56:39,723 - INFO - train_loss:1.1540709706147512 in epoch126
2025-02-07 18:56:39,724 - INFO - train_acc:0.958397934791116 in epoch126
2025-02-07 18:56:39,724 - INFO - Epoch 126: Learning Rate: [8.679894086716883e-05]
Epoch 126/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 18:56:49,735 - INFO - valid_loss:1.151252555847168 in epoch126
2025-02-07 18:56:49,735 - INFO - valid_acc:0.9381882674698935 in epoch126
2025-02-07 18:56:49,736 - INFO - Mean iou = 88.73% in epoch126
Epoch 127/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.62batch/s]
2025-02-07 18:58:44,118 - INFO - train_loss:1.1540738340218861 in epoch127
2025-02-07 18:58:44,119 - INFO - train_acc:0.9573409332330336 in epoch127
2025-02-07 18:58:44,119 - INFO - Epoch 127: Learning Rate: [8.658117081576021e-05]
Epoch 127/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:10<00:00,  5.00batch/s]
2025-02-07 18:58:54,123 - INFO - valid_loss:1.1505184412002563 in epoch127
2025-02-07 18:58:54,123 - INFO - valid_acc:0.9382255103349886 in epoch127
2025-02-07 18:58:54,124 - INFO - Mean iou = 88.72% in epoch127
Epoch 128/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:54<00:00,  2.63batch/s]
2025-02-07 19:00:48,130 - INFO - train_loss:1.1540895756085714 in epoch128
2025-02-07 19:00:48,130 - INFO - train_acc:0.9584066496023534 in epoch128
2025-02-07 19:00:48,131 - INFO - Epoch 128: Learning Rate: [8.636189726122842e-05]
Epoch 128/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.07batch/s]
2025-02-07 19:00:58,000 - INFO - valid_loss:1.1512249827384948 in epoch128
2025-02-07 19:00:58,001 - INFO - valid_acc:0.9379708503146333 in epoch128
2025-02-07 19:00:58,001 - INFO - Mean iou = 88.69% in epoch128
Epoch 129/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 19:02:51,791 - INFO - train_loss:1.154083363612493 in epoch129
2025-02-07 19:02:51,792 - INFO - train_acc:0.9581883749119927 in epoch129
2025-02-07 19:02:51,792 - INFO - Epoch 129: Learning Rate: [8.614112921705044e-05]
Epoch 129/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.04batch/s]
2025-02-07 19:03:01,714 - INFO - valid_loss:1.1505695724487304 in epoch129
2025-02-07 19:03:01,715 - INFO - valid_acc:0.9388124452714359 in epoch129
2025-02-07 19:03:01,715 - INFO - Mean iou = 88.83% in epoch129
Epoch 130/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 19:04:55,326 - INFO - train_loss:1.1542947272459665 in epoch130
2025-02-07 19:04:55,327 - INFO - train_acc:0.9582737826921495 in epoch130
2025-02-07 19:04:55,327 - INFO - Epoch 130: Learning Rate: [8.591887575813589e-05]
Epoch 130/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.03batch/s]
2025-02-07 19:05:05,278 - INFO - valid_loss:1.1510147213935853 in epoch130
2025-02-07 19:05:05,278 - INFO - valid_acc:0.9392412611805367 in epoch130
2025-02-07 19:05:05,278 - INFO - Mean iou = 88.90% in epoch130
Epoch 131/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.64batch/s]
2025-02-07 19:06:59,059 - INFO - train_loss:1.1538314640522003 in epoch131
2025-02-07 19:06:59,059 - INFO - train_acc:0.9590150400137848 in epoch131
2025-02-07 19:06:59,060 - INFO - Epoch 131: Learning Rate: [8.569514602045396e-05]
Epoch 131/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.04batch/s]
2025-02-07 19:07:08,989 - INFO - valid_loss:1.151195924282074 in epoch131
2025-02-07 19:07:08,989 - INFO - valid_acc:0.938208459093123 in epoch131
2025-02-07 19:07:08,990 - INFO - Mean iou = 88.73% in epoch131
Epoch 132/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:53<00:00,  2.63batch/s]
2025-02-07 19:09:02,984 - INFO - train_loss:1.1541185200214386 in epoch132
2025-02-07 19:09:02,985 - INFO - train_acc:0.9592200381462784 in epoch132
2025-02-07 19:09:02,985 - INFO - Epoch 132: Learning Rate: [8.546994920065786e-05]
Epoch 132/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.01batch/s]
2025-02-07 19:09:12,959 - INFO - valid_loss:1.150728313922882 in epoch132
2025-02-07 19:09:12,960 - INFO - valid_acc:0.9383468071311419 in epoch132
2025-02-07 19:09:12,960 - INFO - Mean iou = 88.75% in epoch132
Epoch 133/500 [Training]:   0%|▏                                                    | 1/300 [00:00<04:36,  1.08batch/s]
