2025-02-07 14:37:34,894 - INFO - Namespace(device='cuda:6', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/', log_file_path='../../de_logistics/ACDC_3UNetlinear_02-07-14-37-33/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [01:52<00:00,  2.66batch/s]
2025-02-08 04:44:42,495 - INFO - train_loss:1.150876181523005 in epoch415
2025-02-08 04:44:42,496 - INFO - train_acc:0.9909525104482065 in epoch415
2025-02-08 04:44:42,496 - INFO - Epoch 415: Learning Rate: [7.252137563547723e-06]
Epoch 415/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-08 04:44:51,941 - INFO - valid_loss:1.15211190700531 in epoch415
2025-02-08 04:44:51,941 - INFO - valid_acc:0.9385990133556187 in epoch415
2025-02-08 04:44:51,942 - INFO - Mean iou = 88.79% in epoch415
Epoch 416/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 04:46:42,858 - INFO - train_loss:1.150995023647944 in epoch416
2025-02-08 04:46:42,859 - INFO - train_acc:0.9909056450176009 in epoch416
2025-02-08 04:46:42,859 - INFO - Epoch 416: Learning Rate: [7.0868525638747045e-06]
Epoch 416/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-08 04:46:52,336 - INFO - valid_loss:1.1519432163238525 in epoch416
2025-02-08 04:46:52,337 - INFO - valid_acc:0.9389753865561288 in epoch416
2025-02-08 04:46:52,337 - INFO - Mean iou = 88.85% in epoch416
Epoch 417/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 04:48:43,168 - INFO - train_loss:1.1512717044353484 in epoch417
2025-02-08 04:48:43,169 - INFO - train_acc:0.99100507290323 in epoch417
2025-02-08 04:48:43,169 - INFO - Epoch 417: Learning Rate: [6.923331761143903e-06]
Epoch 417/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-08 04:48:52,543 - INFO - valid_loss:1.1520690727233887 in epoch417
2025-02-08 04:48:52,544 - INFO - valid_acc:0.9387728828194867 in epoch417
2025-02-08 04:48:52,544 - INFO - Mean iou = 88.83% in epoch417
Epoch 418/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 04:50:43,489 - INFO - train_loss:1.1510365696748097 in epoch418
2025-02-08 04:50:43,490 - INFO - train_acc:0.9910865124842558 in epoch418
2025-02-08 04:50:43,490 - INFO - Epoch 418: Learning Rate: [6.761581877055048e-06]
Epoch 418/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.24batch/s]
2025-02-08 04:50:53,030 - INFO - valid_loss:1.1520615005493164 in epoch418
2025-02-08 04:50:53,030 - INFO - valid_acc:0.9386754625995583 in epoch418
2025-02-08 04:50:53,030 - INFO - Mean iou = 88.81% in epoch418
Epoch 419/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 04:52:43,963 - INFO - train_loss:1.1510008243719736 in epoch419
2025-02-08 04:52:43,963 - INFO - train_acc:0.9910532830307246 in epoch419
2025-02-08 04:52:43,963 - INFO - Epoch 419: Learning Rate: [6.601609560512337e-06]
Epoch 419/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-08 04:52:53,433 - INFO - valid_loss:1.152142219543457 in epoch419
2025-02-08 04:52:53,433 - INFO - valid_acc:0.9387636505368201 in epoch419
2025-02-08 04:52:53,434 - INFO - Mean iou = 88.83% in epoch419
Epoch 420/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 04:54:44,188 - INFO - train_loss:1.151227937936783 in epoch420
2025-02-08 04:54:44,188 - INFO - train_acc:0.9911505401549396 in epoch420
2025-02-08 04:54:44,189 - INFO - Epoch 420: Learning Rate: [6.443421387351158e-06]
Epoch 420/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.25batch/s]
2025-02-08 04:54:53,721 - INFO - valid_loss:1.1521162509918212 in epoch420
2025-02-08 04:54:53,721 - INFO - valid_acc:0.9387525123875587 in epoch420
2025-02-08 04:54:53,722 - INFO - Mean iou = 88.83% in epoch420
Epoch 421/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:51<00:00,  2.70batch/s]
2025-02-08 04:56:44,759 - INFO - train_loss:1.1510159667332966 in epoch421
2025-02-08 04:56:44,759 - INFO - train_acc:0.9911821726662258 in epoch421
2025-02-08 04:56:44,759 - INFO - Epoch 421: Learning Rate: [6.287023860067685e-06]
Epoch 421/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-08 04:56:54,210 - INFO - valid_loss:1.1521514773368835 in epoch421
2025-02-08 04:56:54,211 - INFO - valid_acc:0.9386602797362568 in epoch421
2025-02-08 04:56:54,211 - INFO - Mean iou = 88.81% in epoch421
Epoch 422/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 04:58:45,054 - INFO - train_loss:1.1510261229674021 in epoch422
2025-02-08 04:58:45,054 - INFO - train_acc:0.9912103085759264 in epoch422
2025-02-08 04:58:45,054 - INFO - Epoch 422: Learning Rate: [6.132423407551748e-06]
Epoch 422/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.27batch/s]
2025-02-08 04:58:54,546 - INFO - valid_loss:1.152178258895874 in epoch422
2025-02-08 04:58:54,546 - INFO - valid_acc:0.9385620589199781 in epoch422
2025-02-08 04:58:54,546 - INFO - Mean iou = 88.79% in epoch422
Epoch 423/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:00:45,364 - INFO - train_loss:1.151266731818517 in epoch423
2025-02-08 05:00:45,364 - INFO - train_acc:0.9912769820723875 in epoch423
2025-02-08 05:00:45,364 - INFO - Epoch 423: Learning Rate: [5.979626384822385e-06]
Epoch 423/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-08 05:00:54,790 - INFO - valid_loss:1.1521962904930114 in epoch423
2025-02-08 05:00:54,791 - INFO - valid_acc:0.9386923106052193 in epoch423
2025-02-08 05:00:54,791 - INFO - Mean iou = 88.82% in epoch423
Epoch 424/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:02:45,687 - INFO - train_loss:1.1510777544975281 in epoch424
2025-02-08 05:02:45,687 - INFO - train_acc:0.9913242028821856 in epoch424
2025-02-08 05:02:45,687 - INFO - Epoch 424: Learning Rate: [5.828639072766762e-06]
Epoch 424/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.24batch/s]
2025-02-08 05:02:55,226 - INFO - valid_loss:1.1521913385391236 in epoch424
2025-02-08 05:02:55,227 - INFO - valid_acc:0.9385191855572104 in epoch424
2025-02-08 05:02:55,227 - INFO - Mean iou = 88.79% in epoch424
Epoch 425/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:04:45,978 - INFO - train_loss:1.1510586921374004 in epoch425
2025-02-08 05:04:45,978 - INFO - train_acc:0.9914506285509141 in epoch425
2025-02-08 05:04:45,978 - INFO - Epoch 425: Learning Rate: [5.67946767788186e-06]
Epoch 425/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-08 05:04:55,389 - INFO - valid_loss:1.152175555229187 in epoch425
2025-02-08 05:04:55,392 - INFO - valid_acc:0.938548396685611 in epoch425
2025-02-08 05:04:55,393 - INFO - Mean iou = 88.79% in epoch425
Epoch 426/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:06:46,211 - INFO - train_loss:1.1513544722398121 in epoch426
2025-02-08 05:06:46,212 - INFO - train_acc:0.9913672164805812 in epoch426
2025-02-08 05:06:46,212 - INFO - Epoch 426: Learning Rate: [5.532118332019503e-06]
Epoch 426/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.25batch/s]
2025-02-08 05:06:55,729 - INFO - valid_loss:1.152086091041565 in epoch426
2025-02-08 05:06:55,730 - INFO - valid_acc:0.9386584098554144 in epoch426
2025-02-08 05:06:55,730 - INFO - Mean iou = 88.81% in epoch426
Epoch 427/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:08:46,344 - INFO - train_loss:1.1509203267097474 in epoch427
2025-02-08 05:08:46,345 - INFO - train_acc:0.9914626394457235 in epoch427
2025-02-08 05:08:46,345 - INFO - Epoch 427: Learning Rate: [5.386597092134153e-06]
Epoch 427/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.37batch/s]
2025-02-08 05:08:55,653 - INFO - valid_loss:1.152216489315033 in epoch427
2025-02-08 05:08:55,653 - INFO - valid_acc:0.9385191377896692 in epoch427
2025-02-08 05:08:55,653 - INFO - Mean iou = 88.79% in epoch427
Epoch 428/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:10:46,414 - INFO - train_loss:1.1511172747612 in epoch428
2025-02-08 05:10:46,414 - INFO - train_acc:0.9915822962263623 in epoch428
2025-02-08 05:10:46,414 - INFO - Epoch 428: Learning Rate: [5.242909940034002e-06]
Epoch 428/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.24batch/s]
2025-02-08 05:10:55,949 - INFO - valid_loss:1.1522929573059082 in epoch428
2025-02-08 05:10:55,949 - INFO - valid_acc:0.9383043458203094 in epoch428
2025-02-08 05:10:55,949 - INFO - Mean iou = 88.75% in epoch428
Epoch 429/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:12:46,620 - INFO - train_loss:1.1511737314860027 in epoch429
2025-02-08 05:12:46,621 - INFO - train_acc:0.9915171721724484 in epoch429
2025-02-08 05:12:46,621 - INFO - Epoch 429: Learning Rate: [5.101062782135116e-06]
Epoch 429/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-08 05:12:56,094 - INFO - valid_loss:1.1522232365608216 in epoch429
2025-02-08 05:12:56,110 - INFO - valid_acc:0.938564111620147 in epoch429
2025-02-08 05:12:56,110 - INFO - Mean iou = 88.79% in epoch429
Epoch 430/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:14:46,670 - INFO - train_loss:1.1510644789536795 in epoch430
2025-02-08 05:14:46,671 - INFO - train_acc:0.9915910646626573 in epoch430
2025-02-08 05:14:46,671 - INFO - Epoch 430: Learning Rate: [4.961061449218561e-06]
Epoch 430/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.30batch/s]
2025-02-08 05:14:56,098 - INFO - valid_loss:1.1522156047821044 in epoch430
2025-02-08 05:14:56,099 - INFO - valid_acc:0.9386467538704292 in epoch430
2025-02-08 05:14:56,099 - INFO - Mean iou = 88.81% in epoch430
Epoch 431/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:16:46,744 - INFO - train_loss:1.1509703381856282 in epoch431
2025-02-08 05:16:46,745 - INFO - train_acc:0.991618976637886 in epoch431
2025-02-08 05:16:46,745 - INFO - Epoch 431: Learning Rate: [4.82291169619078e-06]
Epoch 431/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-08 05:16:56,162 - INFO - valid_loss:1.1522327947616577 in epoch431
2025-02-08 05:16:56,163 - INFO - valid_acc:0.9385999444934342 in epoch431
2025-02-08 05:16:56,163 - INFO - Mean iou = 88.80% in epoch431
Epoch 432/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:18:46,865 - INFO - train_loss:1.1510170296827953 in epoch432
2025-02-08 05:18:46,865 - INFO - train_acc:0.9916539064330177 in epoch432
2025-02-08 05:18:46,865 - INFO - Epoch 432: Learning Rate: [4.686619201847039e-06]
Epoch 432/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-08 05:18:56,290 - INFO - valid_loss:1.1521617102622985 in epoch432
2025-02-08 05:18:56,290 - INFO - valid_acc:0.9384867041442252 in epoch432
2025-02-08 05:18:56,291 - INFO - Mean iou = 88.78% in epoch432
Epoch 433/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:20:47,014 - INFO - train_loss:1.1509619271755218 in epoch433
2025-02-08 05:20:47,015 - INFO - train_acc:0.9917456771044076 in epoch433
2025-02-08 05:20:47,015 - INFO - Epoch 433: Learning Rate: [4.552189568637958e-06]
Epoch 433/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-08 05:20:56,475 - INFO - valid_loss:1.1522569012641908 in epoch433
2025-02-08 05:20:56,476 - INFO - valid_acc:0.9384282636697554 in epoch433
2025-02-08 05:20:56,476 - INFO - Mean iou = 88.77% in epoch433
Epoch 434/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:22:47,180 - INFO - train_loss:1.151323037147522 in epoch434
2025-02-08 05:22:47,181 - INFO - train_acc:0.9917278930952301 in epoch434
2025-02-08 05:22:47,181 - INFO - Epoch 434: Learning Rate: [4.4196283224392146e-06]
Epoch 434/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.32batch/s]
2025-02-08 05:22:56,590 - INFO - valid_loss:1.152229208946228 in epoch434
2025-02-08 05:22:56,591 - INFO - valid_acc:0.9383296177802822 in epoch434
2025-02-08 05:22:56,591 - INFO - Mean iou = 88.76% in epoch434
Epoch 435/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:24:47,301 - INFO - train_loss:1.1510471324125926 in epoch435
2025-02-08 05:24:47,301 - INFO - train_acc:0.9918047401272192 in epoch435
2025-02-08 05:24:47,301 - INFO - Epoch 435: Learning Rate: [4.28894091232446e-06]
Epoch 435/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.30batch/s]
2025-02-08 05:24:56,745 - INFO - valid_loss:1.1522806572914124 in epoch435
2025-02-08 05:24:56,746 - INFO - valid_acc:0.9381809570229166 in epoch435
2025-02-08 05:24:56,746 - INFO - Mean iou = 88.73% in epoch435
Epoch 436/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:26:47,496 - INFO - train_loss:1.1509929378827413 in epoch436
2025-02-08 05:26:47,497 - INFO - train_acc:0.9918083413115985 in epoch436
2025-02-08 05:26:47,497 - INFO - Epoch 436: Learning Rate: [4.1601327103412345e-06]
Epoch 436/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-08 05:26:56,959 - INFO - valid_loss:1.1521242260932922 in epoch436
2025-02-08 05:26:56,960 - INFO - valid_acc:0.9385608189571124 in epoch436
2025-02-08 05:26:56,960 - INFO - Mean iou = 88.79% in epoch436
Epoch 437/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:28:47,701 - INFO - train_loss:1.1508401703834534 in epoch437
2025-02-08 05:28:47,702 - INFO - train_acc:0.991875429018153 in epoch437
2025-02-08 05:28:47,702 - INFO - Epoch 437: Learning Rate: [4.0332090112902184e-06]
Epoch 437/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.31batch/s]
2025-02-08 05:28:57,118 - INFO - valid_loss:1.1522194576263427 in epoch437
2025-02-08 05:28:57,119 - INFO - valid_acc:0.938493081306008 in epoch437
2025-02-08 05:28:57,119 - INFO - Mean iou = 88.78% in epoch437
Epoch 438/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:51<00:00,  2.70batch/s]
2025-02-08 05:30:48,166 - INFO - train_loss:1.1512475903828938 in epoch438
2025-02-08 05:30:48,166 - INFO - train_acc:0.991873305681137 in epoch438
2025-02-08 05:30:48,166 - INFO - Epoch 438: Learning Rate: [3.908175032507576e-06]
Epoch 438/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-08 05:30:57,548 - INFO - valid_loss:1.1521903443336488 in epoch438
2025-02-08 05:30:57,549 - INFO - valid_acc:0.9385164898030786 in epoch438
2025-02-08 05:30:57,549 - INFO - Mean iou = 88.78% in epoch438
Epoch 439/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 05:32:48,480 - INFO - train_loss:1.15112761537234 in epoch439
2025-02-08 05:32:48,481 - INFO - train_acc:0.9919482726772456 in epoch439
2025-02-08 05:32:48,481 - INFO - Epoch 439: Learning Rate: [3.785035913650419e-06]
Epoch 439/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.27batch/s]
2025-02-08 05:32:57,976 - INFO - valid_loss:1.152260456085205 in epoch439
2025-02-08 05:32:57,977 - INFO - valid_acc:0.9384228578484763 in epoch439
2025-02-08 05:32:57,977 - INFO - Mean iou = 88.77% in epoch439
Epoch 440/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:34:48,647 - INFO - train_loss:1.1511322136720021 in epoch440
2025-02-08 05:34:48,648 - INFO - train_acc:0.9919422216555616 in epoch440
2025-02-08 05:34:48,648 - INFO - Epoch 440: Learning Rate: [3.6637967164856484e-06]
Epoch 440/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.17batch/s]
2025-02-08 05:34:58,326 - INFO - valid_loss:1.1523087120056152 in epoch440
2025-02-08 05:34:58,326 - INFO - valid_acc:0.9383522176762553 in epoch440
2025-02-08 05:34:58,327 - INFO - Mean iou = 88.76% in epoch440
Epoch 441/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:36:49,027 - INFO - train_loss:1.1512247749169668 in epoch441
2025-02-08 05:36:49,028 - INFO - train_acc:0.9919473952132803 in epoch441
2025-02-08 05:36:49,028 - INFO - Epoch 441: Learning Rate: [3.544462424681766e-06]
Epoch 441/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.27batch/s]
2025-02-08 05:36:58,521 - INFO - valid_loss:1.1521474862098693 in epoch441
2025-02-08 05:36:58,521 - INFO - valid_acc:0.9386499347535433 in epoch441
2025-02-08 05:36:58,522 - INFO - Mean iou = 88.80% in epoch441
Epoch 442/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:38:49,279 - INFO - train_loss:1.1509856915473937 in epoch442
2025-02-08 05:38:49,280 - INFO - train_acc:0.9919639031782597 in epoch442
2025-02-08 05:38:49,280 - INFO - Epoch 442: Learning Rate: [3.4270379436041404e-06]
Epoch 442/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-08 05:38:58,747 - INFO - valid_loss:1.152161955833435 in epoch442
2025-02-08 05:38:58,747 - INFO - valid_acc:0.9386271410388857 in epoch442
2025-02-08 05:38:58,747 - INFO - Mean iou = 88.80% in epoch442
Epoch 443/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 05:40:49,738 - INFO - train_loss:1.1510333879788717 in epoch443
2025-02-08 05:40:49,739 - INFO - train_acc:0.9920971382769032 in epoch443
2025-02-08 05:40:49,739 - INFO - Epoch 443: Learning Rate: [3.3115281001132507e-06]
Epoch 443/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.33batch/s]
2025-02-08 05:40:59,129 - INFO - valid_loss:1.1522565937042237 in epoch443
2025-02-08 05:40:59,129 - INFO - valid_acc:0.9385125512413477 in epoch443
2025-02-08 05:40:59,129 - INFO - Mean iou = 88.79% in epoch443
Epoch 444/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:42:49,821 - INFO - train_loss:1.151024842262268 in epoch444
2025-02-08 05:42:49,822 - INFO - train_acc:0.9922013496656448 in epoch444
2025-02-08 05:42:49,822 - INFO - Epoch 444: Learning Rate: [3.1979376423663387e-06]
Epoch 444/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-08 05:42:59,288 - INFO - valid_loss:1.1522511219978333 in epoch444
2025-02-08 05:42:59,289 - INFO - valid_acc:0.9385176106228305 in epoch444
2025-02-08 05:42:59,289 - INFO - Mean iou = 88.78% in epoch444
Epoch 445/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:44:50,091 - INFO - train_loss:1.1510179086526235 in epoch445
2025-02-08 05:44:50,092 - INFO - train_acc:0.9920965908878197 in epoch445
2025-02-08 05:44:50,092 - INFO - Epoch 445: Learning Rate: [3.086271239622227e-06]
Epoch 445/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-08 05:44:59,544 - INFO - valid_loss:1.152256088256836 in epoch445
2025-02-08 05:44:59,544 - INFO - valid_acc:0.938342277202025 in epoch445
2025-02-08 05:44:59,544 - INFO - Mean iou = 88.76% in epoch445
Epoch 446/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:46:50,274 - INFO - train_loss:1.151270614862442 in epoch446
2025-02-08 05:46:50,274 - INFO - train_acc:0.9921740078878662 in epoch446
2025-02-08 05:46:50,274 - INFO - Epoch 446: Learning Rate: [2.9765334820493747e-06]
Epoch 446/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.26batch/s]
2025-02-08 05:46:59,780 - INFO - valid_loss:1.1522208070755005 in epoch446
2025-02-08 05:46:59,781 - INFO - valid_acc:0.9384964725815685 in epoch446
2025-02-08 05:46:59,781 - INFO - Mean iou = 88.78% in epoch446
Epoch 447/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:48:50,590 - INFO - train_loss:1.1511516606807708 in epoch447
2025-02-08 05:48:50,591 - INFO - train_acc:0.9922162709135589 in epoch447
2025-02-08 05:48:50,591 - INFO - Epoch 447: Learning Rate: [2.8687288805371496e-06]
Epoch 447/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.26batch/s]
2025-02-08 05:49:00,094 - INFO - valid_loss:1.152334327697754 in epoch447
2025-02-08 05:49:00,094 - INFO - valid_acc:0.9382546023397486 in epoch447
2025-02-08 05:49:00,094 - INFO - Mean iou = 88.74% in epoch447
Epoch 448/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:50:50,755 - INFO - train_loss:1.1509466675917308 in epoch448
2025-02-08 05:50:50,755 - INFO - train_acc:0.9921921187142415 in epoch448
2025-02-08 05:50:50,755 - INFO - Epoch 448: Learning Rate: [2.762861866510515e-06]
Epoch 448/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.28batch/s]
2025-02-08 05:51:00,231 - INFO - valid_loss:1.1523291540145875 in epoch448
2025-02-08 05:51:00,232 - INFO - valid_acc:0.9383626924546907 in epoch448
2025-02-08 05:51:00,232 - INFO - Mean iou = 88.76% in epoch448
Epoch 449/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:52:51,122 - INFO - train_loss:1.151068213780721 in epoch449
2025-02-08 05:52:51,122 - INFO - train_acc:0.9922515514743682 in epoch449
2025-02-08 05:52:51,123 - INFO - Epoch 449: Learning Rate: [2.65893679174775e-06]
Epoch 449/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.29batch/s]
2025-02-08 05:53:00,584 - INFO - valid_loss:1.1523744368553162 in epoch449
2025-02-08 05:53:00,584 - INFO - valid_acc:0.9381585187157235 in epoch449
2025-02-08 05:53:00,584 - INFO - Mean iou = 88.73% in epoch449
Epoch 450/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 05:54:51,580 - INFO - train_loss:1.151378676891327 in epoch450
2025-02-08 05:54:51,581 - INFO - train_acc:0.9922594326932206 in epoch450
2025-02-08 05:54:51,581 - INFO - Epoch 450: Learning Rate: [2.556957928201616e-06]
Epoch 450/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.25batch/s]
2025-02-08 05:55:01,097 - INFO - valid_loss:1.1523271584510804 in epoch450
2025-02-08 05:55:01,098 - INFO - valid_acc:0.9383229045020071 in epoch450
2025-02-08 05:55:01,098 - INFO - Mean iou = 88.75% in epoch450
Epoch 451/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 05:56:52,051 - INFO - train_loss:1.150894186894099 in epoch451
2025-02-08 05:56:52,051 - INFO - train_acc:0.9922547496307185 in epoch451
2025-02-08 05:56:52,072 - INFO - Epoch 451: Learning Rate: [2.4569294678237992e-06]
Epoch 451/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.32batch/s]
2025-02-08 05:57:01,464 - INFO - valid_loss:1.1522776007652282 in epoch451
2025-02-08 05:57:01,465 - INFO - valid_acc:0.9384936831421367 in epoch451
2025-02-08 05:57:01,465 - INFO - Mean iou = 88.78% in epoch451
Epoch 452/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.71batch/s]
2025-02-08 05:58:52,339 - INFO - train_loss:1.1510653658707937 in epoch452
2025-02-08 05:58:52,340 - INFO - train_acc:0.9923024415964302 in epoch452
2025-02-08 05:58:52,340 - INFO - Epoch 452: Learning Rate: [2.3588555223924975e-06]
Epoch 452/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:09<00:00,  5.30batch/s]
2025-02-08 05:59:01,772 - INFO - valid_loss:1.1522044157981872 in epoch452
2025-02-08 05:59:01,772 - INFO - valid_acc:0.9386766195300887 in epoch452
2025-02-08 05:59:01,772 - INFO - Mean iou = 88.81% in epoch452
Epoch 453/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [01:50<00:00,  2.70batch/s]
2025-02-08 06:00:52,763 - INFO - train_loss:1.1506566023826599 in epoch453
