2025-02-07 14:38:14,853 - INFO - Namespace(device='cuda:7', channel_weights=[1.0, 2.0, 1.0, 1.0], batch_size=2, num_classes=4, pretrained=False, pretrained_weights='./Synapse_weights_1u1d', lr=0.0001, epochs=500, warmup_epochs=10, dataset_mode='ACDC', max_channel=512, l2_norm=1e-07, patience=15, wandb=True, cache=True, ed_es_only='', log_dir='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/', log_file_path='../../de_logistics/ACDC_4UNetlinear_02-07-14-38-13/training.log')
Epoch 1/500 [Training]: 100%|█████████████████████████████████████████████████████| 300/300 [02:25<00:00,  2.06batch/s]
2025-02-08 06:47:28,145 - INFO - valid_loss:1.1517049598693847 in epoch374
2025-02-08 06:47:28,145 - INFO - valid_acc:0.9398067908423051 in epoch374
2025-02-08 06:47:28,145 - INFO - Mean iou = 89.00% in epoch374
Epoch 375/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 06:49:51,160 - INFO - train_loss:1.1517790611584982 in epoch375
2025-02-08 06:49:51,161 - INFO - train_acc:0.9873180771002353 in epoch375
2025-02-08 06:49:51,161 - INFO - Epoch 375: Learning Rate: [1.5224350882578698e-05]
Epoch 375/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 06:50:03,014 - INFO - valid_loss:1.1517418241500854 in epoch375
2025-02-08 06:50:03,015 - INFO - valid_acc:0.9397172733577511 in epoch375
2025-02-08 06:50:03,015 - INFO - Mean iou = 88.98% in epoch375
Epoch 376/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 06:52:26,215 - INFO - train_loss:1.1515681608517965 in epoch376
2025-02-08 06:52:26,216 - INFO - train_acc:0.9874062307226075 in epoch376
2025-02-08 06:52:26,216 - INFO - Epoch 376: Learning Rate: [1.4994808597514427e-05]
Epoch 376/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 06:52:38,068 - INFO - valid_loss:1.1519295430183412 in epoch376
2025-02-08 06:52:38,068 - INFO - valid_acc:0.9389845550468354 in epoch376
2025-02-08 06:52:38,068 - INFO - Mean iou = 88.86% in epoch376
Epoch 377/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 06:55:00,962 - INFO - train_loss:1.1516068402926127 in epoch377
2025-02-08 06:55:00,963 - INFO - train_acc:0.987441563875049 in epoch377
2025-02-08 06:55:00,963 - INFO - Epoch 377: Learning Rate: [1.476670544429317e-05]
Epoch 377/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 06:55:12,805 - INFO - valid_loss:1.1517257833480834 in epoch377
2025-02-08 06:55:12,806 - INFO - valid_acc:0.9394463626991219 in epoch377
2025-02-08 06:55:12,806 - INFO - Mean iou = 88.93% in epoch377
Epoch 378/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 06:57:35,871 - INFO - train_loss:1.151782056093216 in epoch378
2025-02-08 06:57:35,872 - INFO - train_acc:0.9875331705571591 in epoch378
2025-02-08 06:57:35,872 - INFO - Epoch 378: Learning Rate: [1.454005079934215e-05]
Epoch 378/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 06:57:47,693 - INFO - valid_loss:1.151966497898102 in epoch378
2025-02-08 06:57:47,694 - INFO - valid_acc:0.9391708882023561 in epoch378
2025-02-08 06:57:47,694 - INFO - Mean iou = 88.89% in epoch378
Epoch 379/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:00:10,956 - INFO - train_loss:1.1514869463443755 in epoch379
2025-02-08 07:00:10,957 - INFO - train_acc:0.9876568972106967 in epoch379
2025-02-08 07:00:10,957 - INFO - Epoch 379: Learning Rate: [1.4314853979546053e-05]
Epoch 379/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 07:00:22,811 - INFO - valid_loss:1.1518876481056213 in epoch379
2025-02-08 07:00:22,811 - INFO - valid_acc:0.9395647566468626 in epoch379
2025-02-08 07:00:22,812 - INFO - Mean iou = 88.96% in epoch379
Epoch 380/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:02:46,096 - INFO - train_loss:1.1516957112153372 in epoch380
2025-02-08 07:02:46,097 - INFO - train_acc:0.9878384764564239 in epoch380
2025-02-08 07:02:46,097 - INFO - Epoch 380: Learning Rate: [1.4091124241864114e-05]
Epoch 380/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 07:02:57,957 - INFO - valid_loss:1.1516789507865905 in epoch380
2025-02-08 07:02:57,957 - INFO - valid_acc:0.9395925038896707 in epoch380
2025-02-08 07:02:57,958 - INFO - Mean iou = 88.96% in epoch380
Epoch 381/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:05:21,203 - INFO - train_loss:1.151579017241796 in epoch381
2025-02-08 07:05:21,204 - INFO - train_acc:0.9877781403676126 in epoch381
2025-02-08 07:05:21,204 - INFO - Epoch 381: Learning Rate: [1.3868870782949563e-05]
Epoch 381/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 07:05:33,026 - INFO - valid_loss:1.1518831038475037 in epoch381
2025-02-08 07:05:33,026 - INFO - valid_acc:0.9392687993848466 in epoch381
2025-02-08 07:05:33,026 - INFO - Mean iou = 88.91% in epoch381
Epoch 382/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:07:56,328 - INFO - train_loss:1.1513771220048268 in epoch382
2025-02-08 07:07:56,329 - INFO - train_acc:0.987878136046299 in epoch382
2025-02-08 07:07:56,329 - INFO - Epoch 382: Learning Rate: [1.3648102738771604e-05]
Epoch 382/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-08 07:08:08,052 - INFO - valid_loss:1.151674382686615 in epoch382
2025-02-08 07:08:08,053 - INFO - valid_acc:0.9398097946009247 in epoch382
2025-02-08 07:08:08,053 - INFO - Mean iou = 88.99% in epoch382
Epoch 383/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:10:31,407 - INFO - train_loss:1.151184086004893 in epoch383
2025-02-08 07:10:31,408 - INFO - train_acc:0.988044832442507 in epoch383
2025-02-08 07:10:31,408 - INFO - Epoch 383: Learning Rate: [1.3428829184239797e-05]
Epoch 383/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 07:10:43,261 - INFO - valid_loss:1.1517153143882752 in epoch383
2025-02-08 07:10:43,261 - INFO - valid_acc:0.9390529581727602 in epoch383
2025-02-08 07:10:43,262 - INFO - Mean iou = 88.87% in epoch383
Epoch 384/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 07:13:06,367 - INFO - train_loss:1.1514632960160573 in epoch384
2025-02-08 07:13:06,368 - INFO - train_acc:0.98810467271686 in epoch384
2025-02-08 07:13:06,368 - INFO - Epoch 384: Learning Rate: [1.3211059132831174e-05]
Epoch 384/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 07:13:18,197 - INFO - valid_loss:1.1519810700416564 in epoch384
2025-02-08 07:13:18,197 - INFO - valid_acc:0.9394433717509915 in epoch384
2025-02-08 07:13:18,198 - INFO - Mean iou = 88.94% in epoch384
Epoch 385/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:15:41,469 - INFO - train_loss:1.1514193681875864 in epoch385
2025-02-08 07:15:41,469 - INFO - train_acc:0.9881281662649755 in epoch385
2025-02-08 07:15:41,469 - INFO - Epoch 385: Learning Rate: [1.2994801536219605e-05]
Epoch 385/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.21batch/s]
2025-02-08 07:15:53,340 - INFO - valid_loss:1.1518510460853577 in epoch385
2025-02-08 07:15:53,340 - INFO - valid_acc:0.9395719680435177 in epoch385
2025-02-08 07:15:53,340 - INFO - Mean iou = 88.96% in epoch385
Epoch 386/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 07:18:16,455 - INFO - train_loss:1.151493247350057 in epoch386
2025-02-08 07:18:16,456 - INFO - train_acc:0.9880452037687748 in epoch386
2025-02-08 07:18:16,456 - INFO - Epoch 386: Learning Rate: [1.278006528390783e-05]
Epoch 386/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.25batch/s]
2025-02-08 07:18:28,212 - INFO - valid_loss:1.151840033531189 in epoch386
2025-02-08 07:18:28,212 - INFO - valid_acc:0.9394264942354243 in epoch386
2025-02-08 07:18:28,212 - INFO - Mean iou = 88.93% in epoch386
Epoch 387/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:20:51,446 - INFO - train_loss:1.151520649989446 in epoch387
2025-02-08 07:20:51,446 - INFO - train_acc:0.9882893079424707 in epoch387
2025-02-08 07:20:51,447 - INFO - Epoch 387: Learning Rate: [1.2566859202862156e-05]
Epoch 387/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 07:21:03,271 - INFO - valid_loss:1.1519334435462951 in epoch387
2025-02-08 07:21:03,271 - INFO - valid_acc:0.9389943824517837 in epoch387
2025-02-08 07:21:03,271 - INFO - Mean iou = 88.86% in epoch387
Epoch 388/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:23:26,486 - INFO - train_loss:1.1513812271753947 in epoch388
2025-02-08 07:23:26,487 - INFO - train_acc:0.9883848855474281 in epoch388
2025-02-08 07:23:26,487 - INFO - Epoch 388: Learning Rate: [1.2355192057149475e-05]
Epoch 388/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-08 07:23:38,189 - INFO - valid_loss:1.1518669629096985 in epoch388
2025-02-08 07:23:38,189 - INFO - valid_acc:0.9390607060612385 in epoch388
2025-02-08 07:23:38,189 - INFO - Mean iou = 88.87% in epoch388
Epoch 389/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 07:26:01,287 - INFO - train_loss:1.1512811668713887 in epoch389
2025-02-08 07:26:01,288 - INFO - train_acc:0.9884507791965219 in epoch389
2025-02-08 07:26:01,288 - INFO - Epoch 389: Learning Rate: [1.2145072547577115e-05]
Epoch 389/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.21batch/s]
2025-02-08 07:26:13,168 - INFO - valid_loss:1.1519084000587463 in epoch389
2025-02-08 07:26:13,168 - INFO - valid_acc:0.9394823998386004 in epoch389
2025-02-08 07:26:13,169 - INFO - Mean iou = 88.94% in epoch389
Epoch 390/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:28:36,112 - INFO - train_loss:1.1513068942228952 in epoch390
2025-02-08 07:28:36,112 - INFO - train_acc:0.9884913809244722 in epoch390
2025-02-08 07:28:36,112 - INFO - Epoch 390: Learning Rate: [1.1936509311335126e-05]
Epoch 390/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.19batch/s]
2025-02-08 07:28:48,040 - INFO - valid_loss:1.1517518424987794 in epoch390
2025-02-08 07:28:48,040 - INFO - valid_acc:0.9395923911701775 in epoch390
2025-02-08 07:28:48,040 - INFO - Mean iou = 88.96% in epoch390
Epoch 391/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:31:11,019 - INFO - train_loss:1.151426374912262 in epoch391
2025-02-08 07:31:11,020 - INFO - train_acc:0.9885820788506667 in epoch391
2025-02-08 07:31:11,020 - INFO - Epoch 391: Learning Rate: [1.172951092164128e-05]
Epoch 391/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.21batch/s]
2025-02-08 07:31:22,884 - INFO - valid_loss:1.1519918036460877 in epoch391
2025-02-08 07:31:22,885 - INFO - valid_acc:0.9393343328046044 in epoch391
2025-02-08 07:31:22,885 - INFO - Mean iou = 88.92% in epoch391
Epoch 392/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:33:46,166 - INFO - train_loss:1.1514275193214416 in epoch392
2025-02-08 07:33:46,166 - INFO - train_acc:0.9886024448845249 in epoch392
2025-02-08 07:33:46,167 - INFO - Epoch 392: Learning Rate: [1.1524085887388586e-05]
Epoch 392/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 07:33:58,011 - INFO - valid_loss:1.1518443894386292 in epoch392
2025-02-08 07:33:58,011 - INFO - valid_acc:0.9396770737796868 in epoch392
2025-02-08 07:33:58,012 - INFO - Mean iou = 88.97% in epoch392
Epoch 393/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.09batch/s]
2025-02-08 07:36:21,367 - INFO - train_loss:1.1512484363714854 in epoch393
2025-02-08 07:36:21,368 - INFO - train_acc:0.9886705581058529 in epoch393
2025-02-08 07:36:21,368 - INFO - Epoch 393: Learning Rate: [1.1320242652795655e-05]
Epoch 393/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.21batch/s]
2025-02-08 07:36:33,243 - INFO - valid_loss:1.1518966388702392 in epoch393
2025-02-08 07:36:33,243 - INFO - valid_acc:0.9392832315999022 in epoch393
2025-02-08 07:36:33,244 - INFO - Mean iou = 88.91% in epoch393
Epoch 394/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:38:56,160 - INFO - train_loss:1.1512036327521007 in epoch394
2025-02-08 07:38:56,161 - INFO - train_acc:0.9888484195076461 in epoch394
2025-02-08 07:38:56,161 - INFO - Epoch 394: Learning Rate: [1.111798959705942e-05]
Epoch 394/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.25batch/s]
2025-02-08 07:39:07,937 - INFO - valid_loss:1.1519675302505492 in epoch394
2025-02-08 07:39:07,938 - INFO - valid_acc:0.939405281394843 in epoch394
2025-02-08 07:39:07,938 - INFO - Mean iou = 88.93% in epoch394
Epoch 395/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:41:30,833 - INFO - train_loss:1.1512684818108876 in epoch395
2025-02-08 07:41:30,834 - INFO - train_acc:0.9887687952450369 in epoch395
2025-02-08 07:41:30,834 - INFO - Epoch 395: Learning Rate: [1.091733503401085e-05]
Epoch 395/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 07:41:42,645 - INFO - valid_loss:1.1518674445152284 in epoch395
2025-02-08 07:41:42,646 - INFO - valid_acc:0.9393568505625364 in epoch395
2025-02-08 07:41:42,646 - INFO - Mean iou = 88.92% in epoch395
Epoch 396/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:44:05,527 - INFO - train_loss:1.1515063011646272 in epoch396
2025-02-08 07:44:05,528 - INFO - train_acc:0.9889241151326386 in epoch396
2025-02-08 07:44:05,528 - INFO - Epoch 396: Learning Rate: [1.0718287211773124e-05]
Epoch 396/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 07:44:17,390 - INFO - valid_loss:1.151949782371521 in epoch396
2025-02-08 07:44:17,391 - INFO - valid_acc:0.9393213756926972 in epoch396
2025-02-08 07:44:17,391 - INFO - Mean iou = 88.92% in epoch396
Epoch 397/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:46:40,285 - INFO - train_loss:1.1516063380241395 in epoch397
2025-02-08 07:46:40,286 - INFO - train_acc:0.989076264275201 in epoch397
2025-02-08 07:46:40,286 - INFO - Epoch 397: Learning Rate: [1.0520854312422589e-05]
Epoch 397/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-08 07:46:51,998 - INFO - valid_loss:1.1520012640953063 in epoch397
2025-02-08 07:46:51,999 - INFO - valid_acc:0.9391810850905365 in epoch397
2025-02-08 07:46:51,999 - INFO - Mean iou = 88.89% in epoch397
Epoch 398/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:49:14,891 - INFO - train_loss:1.1516370244820913 in epoch398
2025-02-08 07:49:14,892 - INFO - train_acc:0.9890349389889117 in epoch398
2025-02-08 07:49:14,892 - INFO - Epoch 398: Learning Rate: [1.0325044451652464e-05]
Epoch 398/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 07:49:26,712 - INFO - valid_loss:1.1518482208251952 in epoch398
2025-02-08 07:49:26,713 - INFO - valid_acc:0.9392988775998962 in epoch398
2025-02-08 07:49:26,713 - INFO - Mean iou = 88.91% in epoch398
Epoch 399/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:51:49,687 - INFO - train_loss:1.1511704576015473 in epoch399
2025-02-08 07:51:49,688 - INFO - train_acc:0.9891198239182364 in epoch399
2025-02-08 07:51:49,688 - INFO - Epoch 399: Learning Rate: [1.0130865678439148e-05]
Epoch 399/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 07:52:01,534 - INFO - valid_loss:1.152031421661377 in epoch399
2025-02-08 07:52:01,535 - INFO - valid_acc:0.9389421392968383 in epoch399
2025-02-08 07:52:01,535 - INFO - Mean iou = 88.85% in epoch399
Epoch 400/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:54:24,469 - INFO - train_loss:1.1515421930948893 in epoch400
2025-02-08 07:54:24,469 - INFO - train_acc:0.9891254963702317 in epoch400
2025-02-08 07:54:24,470 - INFO - Epoch 400: Learning Rate: [9.938325974711515e-06]
Epoch 400/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 07:54:36,297 - INFO - valid_loss:1.1518974781036377 in epoch400
2025-02-08 07:54:36,297 - INFO - valid_acc:0.9391020329387473 in epoch400
2025-02-08 07:54:36,298 - INFO - Mean iou = 88.88% in epoch400
Epoch 401/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:56:59,211 - INFO - train_loss:1.1515637926260631 in epoch401
2025-02-08 07:56:59,212 - INFO - train_acc:0.9891427672262911 in epoch401
2025-02-08 07:56:59,212 - INFO - Epoch 401: Learning Rate: [9.747433255022621e-06]
Epoch 401/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.25batch/s]
2025-02-08 07:57:10,989 - INFO - valid_loss:1.1519151973724364 in epoch401
2025-02-08 07:57:10,990 - INFO - valid_acc:0.939086604997404 in epoch401
2025-02-08 07:57:10,990 - INFO - Mean iou = 88.88% in epoch401
Epoch 402/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 07:59:33,633 - INFO - train_loss:1.1514558418591818 in epoch402
2025-02-08 07:59:33,633 - INFO - train_acc:0.9894385364450379 in epoch402
2025-02-08 07:59:33,634 - INFO - Epoch 402: Learning Rate: [9.558195366224508e-06]
Epoch 402/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 07:59:45,470 - INFO - valid_loss:1.1520247888565063 in epoch402
2025-02-08 07:59:45,471 - INFO - valid_acc:0.9392597730132318 in epoch402
2025-02-08 07:59:45,471 - INFO - Mean iou = 88.91% in epoch402
Epoch 403/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:02:08,143 - INFO - train_loss:1.1513461327552796 in epoch403
2025-02-08 08:02:08,144 - INFO - train_acc:0.989306373217003 in epoch403
2025-02-08 08:02:08,144 - INFO - Epoch 403: Learning Rate: [9.370620087145593e-06]
Epoch 403/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.20batch/s]
2025-02-08 08:02:20,056 - INFO - valid_loss:1.1519273018836975 in epoch403
2025-02-08 08:02:20,056 - INFO - valid_acc:0.9391566587727685 in epoch403
2025-02-08 08:02:20,057 - INFO - Mean iou = 88.89% in epoch403
Epoch 404/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:04:42,798 - INFO - train_loss:1.1511232328414918 in epoch404
2025-02-08 08:04:42,799 - INFO - train_acc:0.9894244745366403 in epoch404
2025-02-08 08:04:42,799 - INFO - Epoch 404: Learning Rate: [9.184715128270922e-06]
Epoch 404/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-08 08:04:54,506 - INFO - valid_loss:1.1519923329353332 in epoch404
2025-02-08 08:04:54,507 - INFO - valid_acc:0.9390701317561758 in epoch404
2025-02-08 08:04:54,507 - INFO - Mean iou = 88.87% in epoch404
Epoch 405/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.11batch/s]
2025-02-08 08:07:16,986 - INFO - train_loss:1.1513210495313009 in epoch405
2025-02-08 08:07:16,986 - INFO - train_acc:0.9895387553778475 in epoch405
2025-02-08 08:07:16,986 - INFO - Epoch 405: Learning Rate: [9.000488131425187e-06]
Epoch 405/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-08 08:07:28,689 - INFO - valid_loss:1.1520604729652404 in epoch405
2025-02-08 08:07:28,690 - INFO - valid_acc:0.9390529550513894 in epoch405
2025-02-08 08:07:28,690 - INFO - Mean iou = 88.87% in epoch405
Epoch 406/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:09:51,357 - INFO - train_loss:1.1512555595239002 in epoch406
2025-02-08 08:09:51,358 - INFO - train_acc:0.9894726698182541 in epoch406
2025-02-08 08:09:51,358 - INFO - Epoch 406: Learning Rate: [8.817946669458697e-06]
Epoch 406/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.22batch/s]
2025-02-08 08:10:03,206 - INFO - valid_loss:1.1518918991088867 in epoch406
2025-02-08 08:10:03,207 - INFO - valid_acc:0.9395654290617067 in epoch406
2025-02-08 08:10:03,207 - INFO - Mean iou = 88.96% in epoch406
Epoch 407/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:12:25,982 - INFO - train_loss:1.1512920157114666 in epoch407
2025-02-08 08:12:25,983 - INFO - train_acc:0.9894515076627937 in epoch407
2025-02-08 08:12:25,983 - INFO - Epoch 407: Learning Rate: [8.637098245935981e-06]
Epoch 407/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 08:12:37,809 - INFO - valid_loss:1.1519191765785217 in epoch407
2025-02-08 08:12:37,810 - INFO - valid_acc:0.9393441399242753 in epoch407
2025-02-08 08:12:37,810 - INFO - Mean iou = 88.92% in epoch407
Epoch 408/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 08:15:00,923 - INFO - train_loss:1.1513643610477446 in epoch408
2025-02-08 08:15:00,924 - INFO - train_acc:0.9896093045504198 in epoch408
2025-02-08 08:15:00,924 - INFO - Epoch 408: Learning Rate: [8.457950294827359e-06]
Epoch 408/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.21batch/s]
2025-02-08 08:15:12,808 - INFO - valid_loss:1.1520228028297423 in epoch408
2025-02-08 08:15:12,808 - INFO - valid_acc:0.9392518556531104 in epoch408
2025-02-08 08:15:12,809 - INFO - Mean iou = 88.91% in epoch408
Epoch 409/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:17:35,741 - INFO - train_loss:1.1511474963029225 in epoch409
2025-02-08 08:17:35,741 - INFO - train_acc:0.9897094212853267 in epoch409
2025-02-08 08:17:35,741 - INFO - Epoch 409: Learning Rate: [8.280510180203475e-06]
Epoch 409/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.23batch/s]
2025-02-08 08:17:47,549 - INFO - valid_loss:1.1519496631622315 in epoch409
2025-02-08 08:17:47,550 - INFO - valid_acc:0.939348618918897 in epoch409
2025-02-08 08:17:47,550 - INFO - Mean iou = 88.92% in epoch409
Epoch 410/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 08:20:10,559 - INFO - train_loss:1.1512125806013742 in epoch410
2025-02-08 08:20:10,560 - INFO - train_acc:0.9898750357379832 in epoch410
2025-02-08 08:20:10,560 - INFO - Epoch 410: Learning Rate: [8.104785195932429e-06]
Epoch 410/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.26batch/s]
2025-02-08 08:20:22,312 - INFO - valid_loss:1.1518689465522767 in epoch410
2025-02-08 08:20:22,312 - INFO - valid_acc:0.9394427862160439 in epoch410
2025-02-08 08:20:22,312 - INFO - Mean iou = 88.94% in epoch410
Epoch 411/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:22<00:00,  2.10batch/s]
2025-02-08 08:22:45,231 - INFO - train_loss:1.1510951284567514 in epoch411
2025-02-08 08:22:45,232 - INFO - train_acc:0.9898029853854039 in epoch411
2025-02-08 08:22:45,232 - INFO - Epoch 411: Learning Rate: [7.93078256538007e-06]
Epoch 411/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.27batch/s]
2025-02-08 08:22:56,948 - INFO - valid_loss:1.152123155593872 in epoch411
2025-02-08 08:22:56,949 - INFO - valid_acc:0.9391259377779367 in epoch411
2025-02-08 08:22:56,949 - INFO - Mean iou = 88.89% in epoch411
Epoch 412/500 [Training]: 100%|███████████████████████████████████████████████████| 300/300 [02:23<00:00,  2.10batch/s]
2025-02-08 08:25:19,969 - INFO - train_loss:1.1511762086550394 in epoch412
2025-02-08 08:25:19,970 - INFO - train_acc:0.9898462673527898 in epoch412
2025-02-08 08:25:19,970 - INFO - Epoch 412: Learning Rate: [7.758509441112988e-06]
Epoch 412/500 [Validation]: 100%|███████████████████████████████████████████████████| 50/50 [00:11<00:00,  4.24batch/s]
2025-02-08 08:25:31,769 - INFO - valid_loss:1.1519598412513732 in epoch412
